#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f8e530ebfa0, pid=65179, tid=65179
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.65179)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:42:51 2021 CEST elapsed time: 69.586475 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdd6f3f000,0x00007ffdd773b000],  sp=0x00007ffdd7735ec0,  free space=8155k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f8e532bbc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f8e53980fc0, RCX=0x00007f8e53d95cd7, RDX=0x0000000000000000
RSP=0x00007ffdd7735ec0, RBP=0x00007ffdd7735f70, RSI=0x00007ffdd77360b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f8e5232a700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdd77360b0, R14=0x00007ffdd7735f80, R15=0x00007f8e5232a700
RIP=0x00007f8e530ebfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdd7735ec0)
0x00007ffdd7735ec0:   0000000180000002 0000000000000000
0x00007ffdd7735ed0:   0000000000000000 0000000000000000
0x00007ffdd7735ee0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdd7735ef0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f8e530ebfa0)
0x00007f8e530ebf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f8e530ebf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f8e530ebfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f8e530ebfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f8e532bbc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33494K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17456K, capacity 17860K, committed 18048K, reserved 1064960K
  class space    used 1739K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,158 Thread 0x00007f8e4c024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d26018}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d26018) thrown at [./open/src/hotspot/share/
Event: 1,228 Thread 0x00007f8e4c024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715aa30e0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715aa30e0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 69,557 Thread 0x00007f8e4cb84000 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 69,557 Thread 0x00007f8e4cb84000 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 69,557 Thread 0x00007f8e4cb84000 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 69,557 Thread 0x00007f8e4cb84000 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,235 Executing VM operation: RevokeBias done
Event: 1,235 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,235 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,235 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,235 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,235 Thread 0x00007f8e4cb84000 Thread added: 0x00007f8e4cb84000
Event: 6,237 Thread 0x00007f8e04128000 Thread exited: 0x00007f8e04128000
Event: 69,557 Executing VM operation: RevokeBias
Event: 69,557 Executing VM operation: RevokeBias done
Event: 69,557 Thread 0x00007f8e4cb84000 Thread exited: 0x00007f8e4cb84000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
557ce3180000-557ce3181000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
557ce3381000-557ce3382000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
557ce3382000-557ce3383000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
557ce3ad9000-557ce3b1b000 rw-p 00000000 00:00 0                          [heap]
7f8dac000000-7f8dac021000 rw-p 00000000 00:00 0 
7f8dac021000-7f8db0000000 ---p 00000000 00:00 0 
7f8db0000000-7f8db0021000 rw-p 00000000 00:00 0 
7f8db0021000-7f8db4000000 ---p 00000000 00:00 0 
7f8db4000000-7f8db4021000 rw-p 00000000 00:00 0 
7f8db4021000-7f8db8000000 ---p 00000000 00:00 0 
7f8db8000000-7f8db8021000 rw-p 00000000 00:00 0 
7f8db8021000-7f8dbc000000 ---p 00000000 00:00 0 
7f8dbc000000-7f8dbc021000 rw-p 00000000 00:00 0 
7f8dbc021000-7f8dc0000000 ---p 00000000 00:00 0 
7f8dc0000000-7f8dc0021000 rw-p 00000000 00:00 0 
7f8dc0021000-7f8dc4000000 ---p 00000000 00:00 0 
7f8dc4000000-7f8dc4021000 rw-p 00000000 00:00 0 
7f8dc4021000-7f8dc8000000 ---p 00000000 00:00 0 
7f8dc8000000-7f8dc8021000 rw-p 00000000 00:00 0 
7f8dc8021000-7f8dcc000000 ---p 00000000 00:00 0 
7f8dcc000000-7f8dcc0c3000 rw-p 00000000 00:00 0 
7f8dcc0c3000-7f8dd0000000 ---p 00000000 00:00 0 
7f8dd0000000-7f8dd0021000 rw-p 00000000 00:00 0 
7f8dd0021000-7f8dd4000000 ---p 00000000 00:00 0 
7f8dd4000000-7f8dd4021000 rw-p 00000000 00:00 0 
7f8dd4021000-7f8dd8000000 ---p 00000000 00:00 0 
7f8dd8000000-7f8dd8021000 rw-p 00000000 00:00 0 
7f8dd8021000-7f8ddc000000 ---p 00000000 00:00 0 
7f8ddc000000-7f8ddc021000 rw-p 00000000 00:00 0 
7f8ddc021000-7f8de0000000 ---p 00000000 00:00 0 
7f8de0000000-7f8de0021000 rw-p 00000000 00:00 0 
7f8de0021000-7f8de4000000 ---p 00000000 00:00 0 
7f8de4000000-7f8de43d1000 rw-p 00000000 00:00 0 
7f8de43d1000-7f8de8000000 ---p 00000000 00:00 0 
7f8de8000000-7f8de8021000 rw-p 00000000 00:00 0 
7f8de8021000-7f8dec000000 ---p 00000000 00:00 0 
7f8dedb87000-7f8dedf34000 rw-p 00000000 00:00 0 
7f8dedf34000-7f8dedf38000 ---p 00000000 00:00 0 
7f8dedf38000-7f8dee035000 rw-p 00000000 00:00 0 
7f8dee035000-7f8dee037000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8dee037000-7f8dee236000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8dee236000-7f8dee237000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8dee237000-7f8dee238000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8dee238000-7f8dee23c000 ---p 00000000 00:00 0 
7f8dee23c000-7f8dee4f9000 rw-p 00000000 00:00 0 
7f8dee4f9000-7f8dee539000 ---p 00000000 00:00 0 
7f8dee539000-7f8dee53d000 ---p 00000000 00:00 0 
7f8dee53d000-7f8dee63a000 rw-p 00000000 00:00 0 
7f8dee63a000-7f8dee63e000 ---p 00000000 00:00 0 
7f8dee63e000-7f8dee73b000 rw-p 00000000 00:00 0 
7f8dee73b000-7f8dee73f000 ---p 00000000 00:00 0 
7f8dee73f000-7f8dee83c000 rw-p 00000000 00:00 0 
7f8dee83c000-7f8dee840000 ---p 00000000 00:00 0 
7f8dee840000-7f8dee93d000 rw-p 00000000 00:00 0 
7f8dee93d000-7f8dee941000 ---p 00000000 00:00 0 
7f8dee941000-7f8deea3e000 rw-p 00000000 00:00 0 
7f8deea3e000-7f8deea42000 ---p 00000000 00:00 0 
7f8deea42000-7f8deeb3f000 rw-p 00000000 00:00 0 
7f8deeb3f000-7f8deeb43000 ---p 00000000 00:00 0 
7f8deeb43000-7f8deec40000 rw-p 00000000 00:00 0 
7f8deec40000-7f8deec44000 ---p 00000000 00:00 0 
7f8deec44000-7f8deef41000 rw-p 00000000 00:00 0 
7f8deef41000-7f8deef81000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8deef81000-7f8def180000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8def180000-7f8def185000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8def185000-7f8def187000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8def187000-7f8def387000 rw-p 00000000 00:00 0 
7f8def387000-7f8def388000 ---p 00000000 00:00 0 
7f8def388000-7f8def489000 rw-p 00000000 00:00 0 
7f8def489000-7f8def48a000 ---p 00000000 00:00 0 
7f8def48a000-7f8def58b000 rw-p 00000000 00:00 0 
7f8def58b000-7f8def58c000 ---p 00000000 00:00 0 
7f8def58c000-7f8def88d000 rw-p 00000000 00:00 0 
7f8def8d9000-7f8def8da000 ---p 00000000 00:00 0 
7f8def8da000-7f8def9db000 rw-p 00000000 00:00 0 
7f8def9db000-7f8def9e0000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8def9e0000-7f8defbe0000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8defbe0000-7f8defbe1000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8defbe1000-7f8defbe2000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8defbe2000-7f8defbe6000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8defbe6000-7f8defde6000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8defde6000-7f8defde7000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8defde7000-7f8defde8000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8defde8000-7f8defdff000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8defdff000-7f8defffe000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8defffe000-7f8deffff000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8deffff000-7f8df0000000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8df0000000-7f8df0021000 rw-p 00000000 00:00 0 
7f8df0021000-7f8df4000000 ---p 00000000 00:00 0 
7f8df4000000-7f8df4021000 rw-p 00000000 00:00 0 
7f8df4021000-7f8df8000000 ---p 00000000 00:00 0 
7f8df8000000-7f8df86bf000 rw-p 00000000 00:00 0 
7f8df86bf000-7f8dfc000000 ---p 00000000 00:00 0 
7f8dfc000000-7f8dfc021000 rw-p 00000000 00:00 0 
7f8dfc021000-7f8e00000000 ---p 00000000 00:00 0 
7f8e00000000-7f8e00021000 rw-p 00000000 00:00 0 
7f8e00021000-7f8e04000000 ---p 00000000 00:00 0 
7f8e04000000-7f8e048d4000 rw-p 00000000 00:00 0 
7f8e048d4000-7f8e08000000 ---p 00000000 00:00 0 
7f8e08000000-7f8e08021000 rw-p 00000000 00:00 0 
7f8e08021000-7f8e0c000000 ---p 00000000 00:00 0 
7f8e0c000000-7f8e0c021000 rw-p 00000000 00:00 0 
7f8e0c021000-7f8e10000000 ---p 00000000 00:00 0 
7f8e10000000-7f8e10021000 rw-p 00000000 00:00 0 
7f8e10021000-7f8e14000000 ---p 00000000 00:00 0 
7f8e14000000-7f8e14021000 rw-p 00000000 00:00 0 
7f8e14021000-7f8e18000000 ---p 00000000 00:00 0 
7f8e18000000-7f8e18021000 rw-p 00000000 00:00 0 
7f8e18021000-7f8e1c000000 ---p 00000000 00:00 0 
7f8e1c000000-7f8e1c021000 rw-p 00000000 00:00 0 
7f8e1c021000-7f8e20000000 ---p 00000000 00:00 0 
7f8e20000000-7f8e20021000 rw-p 00000000 00:00 0 
7f8e20021000-7f8e24000000 ---p 00000000 00:00 0 
7f8e24033000-7f8e24037000 ---p 00000000 00:00 0 
7f8e24037000-7f8e24134000 rw-p 00000000 00:00 0 
7f8e24134000-7f8e24144000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8e24144000-7f8e24344000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8e24344000-7f8e24345000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8e24345000-7f8e24346000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8e24346000-7f8e2434a000 ---p 00000000 00:00 0 
7f8e2434a000-7f8e24447000 rw-p 00000000 00:00 0 
7f8e24447000-7f8e24448000 ---p 00000000 00:00 0 
7f8e24448000-7f8e24549000 rw-p 00000000 00:00 0 
7f8e24549000-7f8e2454d000 ---p 00000000 00:00 0 
7f8e2454d000-7f8e2464a000 rw-p 00000000 00:00 0 
7f8e2464a000-7f8e2464e000 ---p 00000000 00:00 0 
7f8e2464e000-7f8e2474b000 rw-p 00000000 00:00 0 
7f8e2474b000-7f8e2474f000 ---p 00000000 00:00 0 
7f8e2474f000-7f8e2484c000 rw-p 00000000 00:00 0 
7f8e2484c000-7f8e24850000 ---p 00000000 00:00 0 
7f8e24850000-7f8e2494d000 rw-p 00000000 00:00 0 
7f8e2494d000-7f8e24951000 ---p 00000000 00:00 0 
7f8e24951000-7f8e24a4e000 rw-p 00000000 00:00 0 
7f8e24a4e000-7f8e24cc6000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f8e24cc6000-7f8e24cca000 ---p 00000000 00:00 0 
7f8e24cca000-7f8e24dc7000 rw-p 00000000 00:00 0 
7f8e24dc7000-7f8e24dcb000 ---p 00000000 00:00 0 
7f8e24dcb000-7f8e24ec8000 rw-p 00000000 00:00 0 
7f8e24ec8000-7f8e24ec9000 ---p 00000000 00:00 0 
7f8e24ec9000-7f8e2584b000 rw-p 00000000 00:00 0 
7f8e2584b000-7f8e2584c000 ---p 00000000 00:00 0 
7f8e2584c000-7f8e2594d000 rw-p 00000000 00:00 0 
7f8e2594d000-7f8e2594e000 ---p 00000000 00:00 0 
7f8e2594e000-7f8e28031000 rw-p 00000000 00:00 0 
7f8e28031000-7f8e2ba49000 ---p 00000000 00:00 0 
7f8e2ba49000-7f8e2be29000 rw-p 00000000 00:00 0 
7f8e2be29000-7f8e2f841000 ---p 00000000 00:00 0 
7f8e2f841000-7f8e2f8bd000 rw-p 00000000 00:00 0 
7f8e2f8bd000-7f8e30000000 ---p 00000000 00:00 0 
7f8e30000000-7f8e30021000 rw-p 00000000 00:00 0 
7f8e30021000-7f8e34000000 ---p 00000000 00:00 0 
7f8e3401c000-7f8e3439b000 rw-p 00000000 00:00 0 
7f8e3439b000-7f8e34ade000 ---p 00000000 00:00 0 
7f8e34ade000-7f8e34d4e000 rwxp 00000000 00:00 0 
7f8e34d4e000-7f8e3506f000 ---p 00000000 00:00 0 
7f8e3506f000-7f8e3534f000 rwxp 00000000 00:00 0 
7f8e3534f000-7f8e3c5a6000 ---p 00000000 00:00 0 
7f8e3c5a6000-7f8e3c816000 rwxp 00000000 00:00 0 
7f8e3c816000-7f8e43ade000 ---p 00000000 00:00 0 
7f8e43ade000-7f8e4c000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f8e4c000000-7f8e4cb9f000 rw-p 00000000 00:00 0 
7f8e4cb9f000-7f8e50000000 ---p 00000000 00:00 0 
7f8e50017000-7f8e5006b000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f8e5006b000-7f8e5006c000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f8e5006c000-7f8e5006d000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f8e5006d000-7f8e5006e000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f8e5006e000-7f8e503cc000 rw-p 00000000 00:00 0 
7f8e503cc000-7f8e503cd000 ---p 00000000 00:00 0 
7f8e503cd000-7f8e504ce000 rw-p 00000000 00:00 0 
7f8e504ce000-7f8e504cf000 ---p 00000000 00:00 0 
7f8e504cf000-7f8e5074c000 rw-p 00000000 00:00 0 
7f8e5074c000-7f8e50e8f000 ---p 00000000 00:00 0 
7f8e50e8f000-7f8e51697000 rw-p 00000000 00:00 0 
7f8e51697000-7f8e51698000 ---p 00000000 00:00 0 
7f8e51698000-7f8e5179e000 rw-p 00000000 00:00 0 
7f8e5179e000-7f8e51884000 ---p 00000000 00:00 0 
7f8e51884000-7f8e5188a000 rw-p 00000000 00:00 0 
7f8e5188a000-7f8e5196f000 ---p 00000000 00:00 0 
7f8e5196f000-7f8e51976000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8e51976000-7f8e51b75000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8e51b75000-7f8e51b76000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8e51b76000-7f8e51b77000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8e51b77000-7f8e51b7a000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8e51b7a000-7f8e51b81000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8e51b81000-7f8e51b83000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8e51b83000-7f8e51b84000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8e51b84000-7f8e51b85000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8e51b85000-7f8e51b8b000 rw-p 00000000 00:00 0 
7f8e51b8b000-7f8e51b90000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8e51b90000-7f8e51ba0000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8e51ba0000-7f8e51ba4000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8e51ba4000-7f8e51ba5000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8e51ba5000-7f8e51ba6000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8e51ba6000-7f8e51ba8000 rw-p 00000000 00:00 0 
7f8e51ba8000-7f8e51ba9000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f8e51ba9000-7f8e51baa000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f8e51baa000-7f8e51bab000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f8e51bab000-7f8e51bac000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f8e51bac000-7f8e51bb3000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f8e51bb3000-7f8e51bb8000 rw-p 00000000 00:00 0 
7f8e51bb8000-7f8e51bbf000 ---p 00000000 00:00 0 
7f8e51bbf000-7f8e51bc7000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/65179
7f8e51bc7000-7f8e51be2000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8e51be2000-7f8e51de1000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8e51de1000-7f8e51de3000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8e51de3000-7f8e51de4000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8e51de4000-7f8e51e0e000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8e51e0e000-7f8e5200d000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8e5200d000-7f8e5200e000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8e5200e000-7f8e5200f000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8e5200f000-7f8e52010000 rw-p 00000000 00:00 0 
7f8e52010000-7f8e5201d000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8e5201d000-7f8e5221c000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8e5221c000-7f8e5221e000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8e5221e000-7f8e5221f000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8e5221f000-7f8e52222000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8e52222000-7f8e52226000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8e52226000-7f8e52227000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8e52227000-7f8e52228000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8e52228000-7f8e52229000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8e52229000-7f8e5222a000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8e5222a000-7f8e5222e000 ---p 00000000 00:00 0 
7f8e5222e000-7f8e5232b000 rw-p 00000000 00:00 0 
7f8e5232b000-7f8e5233a000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8e5233a000-7f8e523e1000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8e523e1000-7f8e52478000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8e52478000-7f8e52479000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8e52479000-7f8e5247a000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8e5247a000-7f8e53630000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8e53630000-7f8e53830000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8e53830000-7f8e538ef000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8e538ef000-7f8e53929000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8e53929000-7f8e53982000 rw-p 00000000 00:00 0 
7f8e53982000-7f8e539a7000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8e539a7000-7f8e53b1f000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8e53b1f000-7f8e53b69000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8e53b69000-7f8e53b6a000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8e53b6a000-7f8e53b6d000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8e53b6d000-7f8e53b70000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8e53b70000-7f8e53b74000 rw-p 00000000 00:00 0 
7f8e53b74000-7f8e53b75000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f8e53b75000-7f8e53b77000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f8e53b77000-7f8e53b78000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f8e53b78000-7f8e53b79000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
