#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fb8e3f83fa0, pid=57146, tid=57146
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.57146)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:57:11 2021 CEST elapsed time: 18.047114 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffea33f3000,0x00007ffea3bf0000],  sp=0x00007ffea3bea580,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fb8e4153c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fb8e4818fc0, RCX=0x00007fb8e4c2dcd7, RDX=0x0000000000000000
RSP=0x00007ffea3bea580, RBP=0x00007ffea3bea630, RSI=0x00007ffea3bea770, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fb8e31c2700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffea3bea770, R14=0x00007ffea3bea640, R15=0x00007fb8e31c2700
RIP=0x00007fb8e3f83fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffea3bea580)
0x00007ffea3bea580:   0000000180000002 0000000000000000
0x00007ffea3bea590:   0000000000000000 0000000000000000
0x00007ffea3bea5a0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffea3bea5b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fb8e3f83fa0)
0x00007fb8e3f83f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fb8e3f83f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fb8e3f83fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fb8e3f83fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fb8e4153c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33669K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17379K, capacity 17808K, committed 18048K, reserved 1064960K
  class space    used 1730K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,419 Thread 0x00007fb8dc024800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007162f3e70}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000007162f3e70) thrown at [./open/src/hotspot/share/interpreter/link
Event: 1,430 Thread 0x00007fb8dc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d13a18}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d13a18) thrown at [./open/src/hotspot/share/
Event: 1,514 Thread 0x00007fb8dc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a90328}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a90328) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 18,021 Thread 0x00007fb8dcb07800 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 18,021 Thread 0x00007fb8dcb07800 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 18,021 Thread 0x00007fb8dcb07800 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 18,021 Thread 0x00007fb8dcb07800 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,520 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,520 Executing VM operation: RevokeBias
Event: 1,521 Executing VM operation: RevokeBias done
Event: 1,521 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,521 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,521 Thread 0x00007fb8dcb07800 Thread added: 0x00007fb8dcb07800
Event: 6,520 Thread 0x00007fb894151800 Thread exited: 0x00007fb894151800
Event: 18,021 Executing VM operation: RevokeBias
Event: 18,021 Executing VM operation: RevokeBias done
Event: 18,021 Thread 0x00007fb8dcb07800 Thread exited: 0x00007fb8dcb07800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5648870d2000-5648870d3000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5648872d3000-5648872d4000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5648872d4000-5648872d5000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564888f50000-564888f92000 rw-p 00000000 00:00 0                          [heap]
7fb83c000000-7fb83c021000 rw-p 00000000 00:00 0 
7fb83c021000-7fb840000000 ---p 00000000 00:00 0 
7fb840000000-7fb840021000 rw-p 00000000 00:00 0 
7fb840021000-7fb844000000 ---p 00000000 00:00 0 
7fb844000000-7fb844021000 rw-p 00000000 00:00 0 
7fb844021000-7fb848000000 ---p 00000000 00:00 0 
7fb848000000-7fb848021000 rw-p 00000000 00:00 0 
7fb848021000-7fb84c000000 ---p 00000000 00:00 0 
7fb84c000000-7fb84c021000 rw-p 00000000 00:00 0 
7fb84c021000-7fb850000000 ---p 00000000 00:00 0 
7fb850000000-7fb850021000 rw-p 00000000 00:00 0 
7fb850021000-7fb854000000 ---p 00000000 00:00 0 
7fb854000000-7fb854021000 rw-p 00000000 00:00 0 
7fb854021000-7fb858000000 ---p 00000000 00:00 0 
7fb858000000-7fb858021000 rw-p 00000000 00:00 0 
7fb858021000-7fb85c000000 ---p 00000000 00:00 0 
7fb85c000000-7fb85c0c3000 rw-p 00000000 00:00 0 
7fb85c0c3000-7fb860000000 ---p 00000000 00:00 0 
7fb860000000-7fb860021000 rw-p 00000000 00:00 0 
7fb860021000-7fb864000000 ---p 00000000 00:00 0 
7fb866901000-7fb866cae000 rw-p 00000000 00:00 0 
7fb866cae000-7fb866cb0000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb866cb0000-7fb866eaf000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb866eaf000-7fb866eb0000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb866eb0000-7fb866eb1000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb866eb1000-7fb866eb5000 ---p 00000000 00:00 0 
7fb866eb5000-7fb867172000 rw-p 00000000 00:00 0 
7fb867172000-7fb8671b2000 ---p 00000000 00:00 0 
7fb8671b2000-7fb8671b6000 ---p 00000000 00:00 0 
7fb8671b6000-7fb8672b3000 rw-p 00000000 00:00 0 
7fb8672b3000-7fb8672b7000 ---p 00000000 00:00 0 
7fb8672b7000-7fb8673b4000 rw-p 00000000 00:00 0 
7fb8673b4000-7fb8673b8000 ---p 00000000 00:00 0 
7fb8673b8000-7fb8674b5000 rw-p 00000000 00:00 0 
7fb8674b5000-7fb8674b9000 ---p 00000000 00:00 0 
7fb8674b9000-7fb8675b6000 rw-p 00000000 00:00 0 
7fb8675b6000-7fb8675ba000 ---p 00000000 00:00 0 
7fb8675ba000-7fb8676b7000 rw-p 00000000 00:00 0 
7fb8676b7000-7fb8676bb000 ---p 00000000 00:00 0 
7fb8676bb000-7fb8677b8000 rw-p 00000000 00:00 0 
7fb8677b8000-7fb8677bc000 ---p 00000000 00:00 0 
7fb8677bc000-7fb8678b9000 rw-p 00000000 00:00 0 
7fb8678b9000-7fb8678bd000 ---p 00000000 00:00 0 
7fb8678bd000-7fb867bba000 rw-p 00000000 00:00 0 
7fb867bba000-7fb867bfa000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb867bfa000-7fb867df9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb867df9000-7fb867dfe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb867dfe000-7fb867e00000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb867e00000-7fb868000000 rw-p 00000000 00:00 0 
7fb868000000-7fb868021000 rw-p 00000000 00:00 0 
7fb868021000-7fb86c000000 ---p 00000000 00:00 0 
7fb86c000000-7fb86c021000 rw-p 00000000 00:00 0 
7fb86c021000-7fb870000000 ---p 00000000 00:00 0 
7fb870000000-7fb870408000 rw-p 00000000 00:00 0 
7fb870408000-7fb874000000 ---p 00000000 00:00 0 
7fb874000000-7fb874021000 rw-p 00000000 00:00 0 
7fb874021000-7fb878000000 ---p 00000000 00:00 0 
7fb878000000-7fb878021000 rw-p 00000000 00:00 0 
7fb878021000-7fb87c000000 ---p 00000000 00:00 0 
7fb87c000000-7fb87c556000 rw-p 00000000 00:00 0 
7fb87c556000-7fb880000000 ---p 00000000 00:00 0 
7fb880000000-7fb880021000 rw-p 00000000 00:00 0 
7fb880021000-7fb884000000 ---p 00000000 00:00 0 
7fb884000000-7fb884021000 rw-p 00000000 00:00 0 
7fb884021000-7fb888000000 ---p 00000000 00:00 0 
7fb888000000-7fb888580000 rw-p 00000000 00:00 0 
7fb888580000-7fb88c000000 ---p 00000000 00:00 0 
7fb88c000000-7fb88c021000 rw-p 00000000 00:00 0 
7fb88c021000-7fb890000000 ---p 00000000 00:00 0 
7fb890000000-7fb890021000 rw-p 00000000 00:00 0 
7fb890021000-7fb894000000 ---p 00000000 00:00 0 
7fb894000000-7fb894944000 rw-p 00000000 00:00 0 
7fb894944000-7fb898000000 ---p 00000000 00:00 0 
7fb898000000-7fb898021000 rw-p 00000000 00:00 0 
7fb898021000-7fb89c000000 ---p 00000000 00:00 0 
7fb89c000000-7fb89c021000 rw-p 00000000 00:00 0 
7fb89c021000-7fb8a0000000 ---p 00000000 00:00 0 
7fb8a0000000-7fb8a0021000 rw-p 00000000 00:00 0 
7fb8a0021000-7fb8a4000000 ---p 00000000 00:00 0 
7fb8a4000000-7fb8a4021000 rw-p 00000000 00:00 0 
7fb8a4021000-7fb8a8000000 ---p 00000000 00:00 0 
7fb8a8000000-7fb8a8021000 rw-p 00000000 00:00 0 
7fb8a8021000-7fb8ac000000 ---p 00000000 00:00 0 
7fb8ac000000-7fb8ac021000 rw-p 00000000 00:00 0 
7fb8ac021000-7fb8b0000000 ---p 00000000 00:00 0 
7fb8b0077000-7fb8b0078000 ---p 00000000 00:00 0 
7fb8b0078000-7fb8b0179000 rw-p 00000000 00:00 0 
7fb8b0179000-7fb8b017a000 ---p 00000000 00:00 0 
7fb8b017a000-7fb8b027b000 rw-p 00000000 00:00 0 
7fb8b027b000-7fb8b027c000 ---p 00000000 00:00 0 
7fb8b027c000-7fb8b057d000 rw-p 00000000 00:00 0 
7fb8b057d000-7fb8b0582000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb8b0582000-7fb8b0782000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb8b0782000-7fb8b0783000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb8b0783000-7fb8b0784000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb8b07c4000-7fb8b07c5000 ---p 00000000 00:00 0 
7fb8b07c5000-7fb8b08c6000 rw-p 00000000 00:00 0 
7fb8b08c6000-7fb8b08ca000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb8b08ca000-7fb8b0aca000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb8b0aca000-7fb8b0acb000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb8b0acb000-7fb8b0acc000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb8b0acc000-7fb8b0ad0000 ---p 00000000 00:00 0 
7fb8b0ad0000-7fb8b0bcd000 rw-p 00000000 00:00 0 
7fb8b0bcd000-7fb8b0bd1000 ---p 00000000 00:00 0 
7fb8b0bd1000-7fb8b0cce000 rw-p 00000000 00:00 0 
7fb8b0cce000-7fb8b0ce5000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb8b0ce5000-7fb8b0ee4000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb8b0ee4000-7fb8b0ee5000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb8b0ee5000-7fb8b0ee6000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb8b0ee6000-7fb8b0ef6000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb8b0ef6000-7fb8b10f6000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb8b10f6000-7fb8b10f7000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb8b10f7000-7fb8b10f8000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb8b10f8000-7fb8b10fc000 ---p 00000000 00:00 0 
7fb8b10fc000-7fb8b11f9000 rw-p 00000000 00:00 0 
7fb8b11f9000-7fb8b11fa000 ---p 00000000 00:00 0 
7fb8b11fa000-7fb8b12fb000 rw-p 00000000 00:00 0 
7fb8b12fb000-7fb8b12ff000 ---p 00000000 00:00 0 
7fb8b12ff000-7fb8b13fc000 rw-p 00000000 00:00 0 
7fb8b13fc000-7fb8b1400000 ---p 00000000 00:00 0 
7fb8b1400000-7fb8b14fd000 rw-p 00000000 00:00 0 
7fb8b14fd000-7fb8b1501000 ---p 00000000 00:00 0 
7fb8b1501000-7fb8b15fe000 rw-p 00000000 00:00 0 
7fb8b15fe000-7fb8b1602000 ---p 00000000 00:00 0 
7fb8b1602000-7fb8b16ff000 rw-p 00000000 00:00 0 
7fb8b16ff000-7fb8b1703000 ---p 00000000 00:00 0 
7fb8b1703000-7fb8b4000000 rw-p 00000000 00:00 0 
7fb8b4000000-7fb8b4021000 rw-p 00000000 00:00 0 
7fb8b4021000-7fb8b8000000 ---p 00000000 00:00 0 
7fb8b8097000-7fb8b830f000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fb8b830f000-7fb8b8313000 ---p 00000000 00:00 0 
7fb8b8313000-7fb8b87f0000 rw-p 00000000 00:00 0 
7fb8b87f0000-7fb8bc208000 ---p 00000000 00:00 0 
7fb8bc208000-7fb8bc5e8000 rw-p 00000000 00:00 0 
7fb8bc5e8000-7fb8c0000000 ---p 00000000 00:00 0 
7fb8c0000000-7fb8c0021000 rw-p 00000000 00:00 0 
7fb8c0021000-7fb8c4000000 ---p 00000000 00:00 0 
7fb8c407d000-7fb8c40d1000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fb8c40d1000-7fb8c40d5000 ---p 00000000 00:00 0 
7fb8c40d5000-7fb8c41d2000 rw-p 00000000 00:00 0 
7fb8c41d2000-7fb8c41d3000 ---p 00000000 00:00 0 
7fb8c41d3000-7fb8c42d4000 rw-p 00000000 00:00 0 
7fb8c42d4000-7fb8c42d5000 ---p 00000000 00:00 0 
7fb8c42d5000-7fb8c43d6000 rw-p 00000000 00:00 0 
7fb8c43d6000-7fb8c43d7000 ---p 00000000 00:00 0 
7fb8c43d7000-7fb8c4ade000 rw-p 00000000 00:00 0 
7fb8c4ade000-7fb8c4d4e000 rwxp 00000000 00:00 0 
7fb8c4d4e000-7fb8c506f000 ---p 00000000 00:00 0 
7fb8c506f000-7fb8c534f000 rwxp 00000000 00:00 0 
7fb8c534f000-7fb8cc5a6000 ---p 00000000 00:00 0 
7fb8cc5a6000-7fb8cc816000 rwxp 00000000 00:00 0 
7fb8cc816000-7fb8d3ade000 ---p 00000000 00:00 0 
7fb8d3ade000-7fb8dc000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fb8dc000000-7fb8dcb0b000 rw-p 00000000 00:00 0 
7fb8dcb0b000-7fb8e0000000 ---p 00000000 00:00 0 
7fb8e0005000-7fb8e0006000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fb8e0006000-7fb8e0007000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fb8e0007000-7fb8e0008000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fb8e0008000-7fb8e02e6000 rw-p 00000000 00:00 0 
7fb8e02e6000-7fb8e02e7000 ---p 00000000 00:00 0 
7fb8e02e7000-7fb8e03e8000 rw-p 00000000 00:00 0 
7fb8e03e8000-7fb8e03e9000 ---p 00000000 00:00 0 
7fb8e03e9000-7fb8e0666000 rw-p 00000000 00:00 0 
7fb8e0666000-7fb8e0da9000 ---p 00000000 00:00 0 
7fb8e0da9000-7fb8e0e25000 rw-p 00000000 00:00 0 
7fb8e0e25000-7fb8e1568000 ---p 00000000 00:00 0 
7fb8e1568000-7fb8e15e4000 rw-p 00000000 00:00 0 
7fb8e15e4000-7fb8e1d27000 ---p 00000000 00:00 0 
7fb8e1d27000-7fb8e252f000 rw-p 00000000 00:00 0 
7fb8e252f000-7fb8e2530000 ---p 00000000 00:00 0 
7fb8e2530000-7fb8e2636000 rw-p 00000000 00:00 0 
7fb8e2636000-7fb8e271c000 ---p 00000000 00:00 0 
7fb8e271c000-7fb8e2722000 rw-p 00000000 00:00 0 
7fb8e2722000-7fb8e2807000 ---p 00000000 00:00 0 
7fb8e2807000-7fb8e280e000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb8e280e000-7fb8e2a0d000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb8e2a0d000-7fb8e2a0e000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb8e2a0e000-7fb8e2a0f000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb8e2a0f000-7fb8e2a12000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb8e2a12000-7fb8e2a19000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb8e2a19000-7fb8e2a1b000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb8e2a1b000-7fb8e2a1c000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb8e2a1c000-7fb8e2a1d000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb8e2a1d000-7fb8e2a23000 rw-p 00000000 00:00 0 
7fb8e2a23000-7fb8e2a28000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb8e2a28000-7fb8e2a38000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb8e2a38000-7fb8e2a3c000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb8e2a3c000-7fb8e2a3d000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb8e2a3d000-7fb8e2a3e000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb8e2a3e000-7fb8e2a40000 rw-p 00000000 00:00 0 
7fb8e2a40000-7fb8e2a41000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fb8e2a41000-7fb8e2a42000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fb8e2a42000-7fb8e2a43000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fb8e2a43000-7fb8e2a44000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fb8e2a44000-7fb8e2a4b000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fb8e2a4b000-7fb8e2a50000 rw-p 00000000 00:00 0 
7fb8e2a50000-7fb8e2a57000 ---p 00000000 00:00 0 
7fb8e2a57000-7fb8e2a5f000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/57146
7fb8e2a5f000-7fb8e2a7a000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb8e2a7a000-7fb8e2c79000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb8e2c79000-7fb8e2c7b000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb8e2c7b000-7fb8e2c7c000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb8e2c7c000-7fb8e2ca6000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb8e2ca6000-7fb8e2ea5000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb8e2ea5000-7fb8e2ea6000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb8e2ea6000-7fb8e2ea7000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb8e2ea7000-7fb8e2ea8000 rw-p 00000000 00:00 0 
7fb8e2ea8000-7fb8e2eb5000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb8e2eb5000-7fb8e30b4000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb8e30b4000-7fb8e30b6000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb8e30b6000-7fb8e30b7000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb8e30b7000-7fb8e30ba000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb8e30ba000-7fb8e30be000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb8e30be000-7fb8e30bf000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb8e30bf000-7fb8e30c0000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb8e30c0000-7fb8e30c1000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb8e30c1000-7fb8e30c2000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb8e30c2000-7fb8e30c6000 ---p 00000000 00:00 0 
7fb8e30c6000-7fb8e31c3000 rw-p 00000000 00:00 0 
7fb8e31c3000-7fb8e31d2000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb8e31d2000-7fb8e3279000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb8e3279000-7fb8e3310000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb8e3310000-7fb8e3311000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb8e3311000-7fb8e3312000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb8e3312000-7fb8e44c8000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb8e44c8000-7fb8e46c8000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb8e46c8000-7fb8e4787000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb8e4787000-7fb8e47c1000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb8e47c1000-7fb8e481a000 rw-p 00000000 00:00 0 
7fb8e481a000-7fb8e483f000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb8e483f000-7fb8e49b7000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb8e49b7000-7fb8e4a01000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb8e4a01000-7fb8e4a02000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb8e4a02000-7fb8e4a05000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
