#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007efe4c85dfa0, pid=46854, tid=46854
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.46854)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:09:58 2021 CEST elapsed time: 22.510869 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdade33000,0x00007ffdae630000],  sp=0x00007ffdae62a480,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007efe4ca2dc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007efe4d0f2fc0, RCX=0x00007efe4d507cd7, RDX=0x0000000000000000
RSP=0x00007ffdae62a480, RBP=0x00007ffdae62a530, RSI=0x00007ffdae62a670, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007efe4ba9c700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdae62a670, R14=0x00007ffdae62a540, R15=0x00007efe4ba9c700
RIP=0x00007efe4c85dfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdae62a480)
0x00007ffdae62a480:   0000000180000002 0000000000000000
0x00007ffdae62a490:   0000000000000000 0000000000000000
0x00007ffdae62a4a0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdae62a4b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007efe4c85dfa0)
0x00007efe4c85df80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007efe4c85df90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007efe4c85dfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007efe4c85dfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007efe4ca2dc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33476K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17381K, capacity 17779K, committed 18048K, reserved 1064960K
  class space    used 1728K, capacity 1822K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,211 Thread 0x00007efe44024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d0f388}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d0f388) thrown at [./open/src/hotspot/share/
Event: 1,269 Thread 0x00007efe44024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a8a5a8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a8a5a8) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 22,482 Thread 0x00007efe44ae6800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 22,482 Thread 0x00007efe44ae6800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 22,482 Thread 0x00007efe44ae6800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 22,482 Thread 0x00007efe44ae6800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,275 loading class java/nio/channels/spi/AbstractInterruptibleChannel$1 done
Event: 1,275 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,275 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,275 Executing VM operation: RevokeBias
Event: 1,275 Executing VM operation: RevokeBias done
Event: 1,275 Thread 0x00007efe44ae6800 Thread added: 0x00007efe44ae6800
Event: 6,275 Thread 0x00007efdf01e5800 Thread exited: 0x00007efdf01e5800
Event: 22,482 Executing VM operation: RevokeBias
Event: 22,482 Executing VM operation: RevokeBias done
Event: 22,482 Thread 0x00007efe44ae6800 Thread exited: 0x00007efe44ae6800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
559714f2d000-559714f2e000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55971512e000-55971512f000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55971512f000-559715130000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559715a25000-559715a67000 rw-p 00000000 00:00 0                          [heap]
7efda4000000-7efda4021000 rw-p 00000000 00:00 0 
7efda4021000-7efda8000000 ---p 00000000 00:00 0 
7efda8000000-7efda8021000 rw-p 00000000 00:00 0 
7efda8021000-7efdac000000 ---p 00000000 00:00 0 
7efdac000000-7efdac021000 rw-p 00000000 00:00 0 
7efdac021000-7efdb0000000 ---p 00000000 00:00 0 
7efdb0000000-7efdb0021000 rw-p 00000000 00:00 0 
7efdb0021000-7efdb4000000 ---p 00000000 00:00 0 
7efdb4000000-7efdb4021000 rw-p 00000000 00:00 0 
7efdb4021000-7efdb8000000 ---p 00000000 00:00 0 
7efdb8000000-7efdb8021000 rw-p 00000000 00:00 0 
7efdb8021000-7efdbc000000 ---p 00000000 00:00 0 
7efdbc000000-7efdbc021000 rw-p 00000000 00:00 0 
7efdbc021000-7efdc0000000 ---p 00000000 00:00 0 
7efdc0000000-7efdc0021000 rw-p 00000000 00:00 0 
7efdc0021000-7efdc4000000 ---p 00000000 00:00 0 
7efdc7149000-7efdc74f6000 rw-p 00000000 00:00 0 
7efdc74f6000-7efdc74fa000 ---p 00000000 00:00 0 
7efdc74fa000-7efdc75f7000 rw-p 00000000 00:00 0 
7efdc75f7000-7efdc75f9000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7efdc75f9000-7efdc77f8000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7efdc77f8000-7efdc77f9000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7efdc77f9000-7efdc77fa000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7efdc77fa000-7efdc77fe000 ---p 00000000 00:00 0 
7efdc77fe000-7efdc7abb000 rw-p 00000000 00:00 0 
7efdc7abb000-7efdc7afb000 ---p 00000000 00:00 0 
7efdc7afb000-7efdc7aff000 ---p 00000000 00:00 0 
7efdc7aff000-7efdc7bfc000 rw-p 00000000 00:00 0 
7efdc7bfc000-7efdc7c00000 ---p 00000000 00:00 0 
7efdc7c00000-7efdc7cfd000 rw-p 00000000 00:00 0 
7efdc7cfd000-7efdc7d01000 ---p 00000000 00:00 0 
7efdc7d01000-7efdc7dfe000 rw-p 00000000 00:00 0 
7efdc7dfe000-7efdc7e02000 ---p 00000000 00:00 0 
7efdc7e02000-7efdc7eff000 rw-p 00000000 00:00 0 
7efdc7eff000-7efdc7f03000 ---p 00000000 00:00 0 
7efdc7f03000-7efdc8000000 rw-p 00000000 00:00 0 
7efdc8000000-7efdc80c3000 rw-p 00000000 00:00 0 
7efdc80c3000-7efdcc000000 ---p 00000000 00:00 0 
7efdcc000000-7efdcc021000 rw-p 00000000 00:00 0 
7efdcc021000-7efdd0000000 ---p 00000000 00:00 0 
7efdd0000000-7efdd0021000 rw-p 00000000 00:00 0 
7efdd0021000-7efdd4000000 ---p 00000000 00:00 0 
7efdd4000000-7efdd4021000 rw-p 00000000 00:00 0 
7efdd4021000-7efdd8000000 ---p 00000000 00:00 0 
7efdd8000000-7efdd8021000 rw-p 00000000 00:00 0 
7efdd8021000-7efddc000000 ---p 00000000 00:00 0 
7efddc000000-7efddc021000 rw-p 00000000 00:00 0 
7efddc021000-7efde0000000 ---p 00000000 00:00 0 
7efde0000000-7efde0021000 rw-p 00000000 00:00 0 
7efde0021000-7efde4000000 ---p 00000000 00:00 0 
7efde4000000-7efde4650000 rw-p 00000000 00:00 0 
7efde4650000-7efde8000000 ---p 00000000 00:00 0 
7efde8000000-7efde8021000 rw-p 00000000 00:00 0 
7efde8021000-7efdec000000 ---p 00000000 00:00 0 
7efdec000000-7efdec021000 rw-p 00000000 00:00 0 
7efdec021000-7efdf0000000 ---p 00000000 00:00 0 
7efdf0000000-7efdf05a2000 rw-p 00000000 00:00 0 
7efdf05a2000-7efdf4000000 ---p 00000000 00:00 0 
7efdf4000000-7efdf4021000 rw-p 00000000 00:00 0 
7efdf4021000-7efdf8000000 ---p 00000000 00:00 0 
7efdf8000000-7efdf8021000 rw-p 00000000 00:00 0 
7efdf8021000-7efdfc000000 ---p 00000000 00:00 0 
7efdfc000000-7efdfc859000 rw-p 00000000 00:00 0 
7efdfc859000-7efe00000000 ---p 00000000 00:00 0 
7efe00000000-7efe00021000 rw-p 00000000 00:00 0 
7efe00021000-7efe04000000 ---p 00000000 00:00 0 
7efe04000000-7efe04021000 rw-p 00000000 00:00 0 
7efe04021000-7efe08000000 ---p 00000000 00:00 0 
7efe08000000-7efe08021000 rw-p 00000000 00:00 0 
7efe08021000-7efe0c000000 ---p 00000000 00:00 0 
7efe0c000000-7efe0c021000 rw-p 00000000 00:00 0 
7efe0c021000-7efe10000000 ---p 00000000 00:00 0 
7efe10000000-7efe10021000 rw-p 00000000 00:00 0 
7efe10021000-7efe14000000 ---p 00000000 00:00 0 
7efe14000000-7efe14021000 rw-p 00000000 00:00 0 
7efe14021000-7efe18000000 ---p 00000000 00:00 0 
7efe1806f000-7efe18073000 ---p 00000000 00:00 0 
7efe18073000-7efe18170000 rw-p 00000000 00:00 0 
7efe18170000-7efe18174000 ---p 00000000 00:00 0 
7efe18174000-7efe18271000 rw-p 00000000 00:00 0 
7efe18271000-7efe18275000 ---p 00000000 00:00 0 
7efe18275000-7efe18572000 rw-p 00000000 00:00 0 
7efe18572000-7efe185b2000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7efe185b2000-7efe187b1000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7efe187b1000-7efe187b6000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7efe187b6000-7efe187b8000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7efe187b8000-7efe189b8000 rw-p 00000000 00:00 0 
7efe189b8000-7efe189b9000 ---p 00000000 00:00 0 
7efe189b9000-7efe18aba000 rw-p 00000000 00:00 0 
7efe18aba000-7efe18abb000 ---p 00000000 00:00 0 
7efe18abb000-7efe18bbc000 rw-p 00000000 00:00 0 
7efe18bbc000-7efe18bbd000 ---p 00000000 00:00 0 
7efe18bbd000-7efe18cbe000 rw-p 00000000 00:00 0 
7efe18cbe000-7efe18cbf000 ---p 00000000 00:00 0 
7efe18cbf000-7efe18fc0000 rw-p 00000000 00:00 0 
7efe18fc0000-7efe18fc5000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7efe18fc5000-7efe191c5000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7efe191c5000-7efe191c6000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7efe191c6000-7efe191c7000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7efe191c7000-7efe191cb000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7efe191cb000-7efe193cb000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7efe193cb000-7efe193cc000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7efe193cc000-7efe193cd000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7efe193cd000-7efe193d1000 ---p 00000000 00:00 0 
7efe193d1000-7efe194ce000 rw-p 00000000 00:00 0 
7efe194ce000-7efe194e5000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7efe194e5000-7efe196e4000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7efe196e4000-7efe196e5000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7efe196e5000-7efe196e6000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7efe196e6000-7efe196f6000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7efe196f6000-7efe198f6000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7efe198f6000-7efe198f7000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7efe198f7000-7efe198f8000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7efe198f8000-7efe198fc000 ---p 00000000 00:00 0 
7efe198fc000-7efe199f9000 rw-p 00000000 00:00 0 
7efe199f9000-7efe199fa000 ---p 00000000 00:00 0 
7efe199fa000-7efe19afb000 rw-p 00000000 00:00 0 
7efe19afb000-7efe19aff000 ---p 00000000 00:00 0 
7efe19aff000-7efe19bfc000 rw-p 00000000 00:00 0 
7efe19bfc000-7efe19c00000 ---p 00000000 00:00 0 
7efe19c00000-7efe19cfd000 rw-p 00000000 00:00 0 
7efe19cfd000-7efe19d01000 ---p 00000000 00:00 0 
7efe19d01000-7efe19dfe000 rw-p 00000000 00:00 0 
7efe19dfe000-7efe19e02000 ---p 00000000 00:00 0 
7efe19e02000-7efe19eff000 rw-p 00000000 00:00 0 
7efe19eff000-7efe19f03000 ---p 00000000 00:00 0 
7efe19f03000-7efe1c000000 rw-p 00000000 00:00 0 
7efe1c000000-7efe1c021000 rw-p 00000000 00:00 0 
7efe1c021000-7efe20000000 ---p 00000000 00:00 0 
7efe20097000-7efe2030f000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7efe2030f000-7efe20313000 ---p 00000000 00:00 0 
7efe20313000-7efe207f0000 rw-p 00000000 00:00 0 
7efe207f0000-7efe24208000 ---p 00000000 00:00 0 
7efe24208000-7efe245e8000 rw-p 00000000 00:00 0 
7efe245e8000-7efe28000000 ---p 00000000 00:00 0 
7efe28000000-7efe28021000 rw-p 00000000 00:00 0 
7efe28021000-7efe2c000000 ---p 00000000 00:00 0 
7efe2c0db000-7efe2c0df000 ---p 00000000 00:00 0 
7efe2c0df000-7efe2c1dc000 rw-p 00000000 00:00 0 
7efe2c1dc000-7efe2c1dd000 ---p 00000000 00:00 0 
7efe2c1dd000-7efe2cade000 rw-p 00000000 00:00 0 
7efe2cade000-7efe2cd4e000 rwxp 00000000 00:00 0 
7efe2cd4e000-7efe2d06f000 ---p 00000000 00:00 0 
7efe2d06f000-7efe2d34f000 rwxp 00000000 00:00 0 
7efe2d34f000-7efe345a6000 ---p 00000000 00:00 0 
7efe345a6000-7efe34816000 rwxp 00000000 00:00 0 
7efe34816000-7efe3bade000 ---p 00000000 00:00 0 
7efe3bade000-7efe44000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7efe44000000-7efe44aea000 rw-p 00000000 00:00 0 
7efe44aea000-7efe48000000 ---p 00000000 00:00 0 
7efe48081000-7efe480d5000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7efe480d5000-7efe480d6000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7efe480d6000-7efe480d7000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7efe480d7000-7efe480d8000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7efe480d8000-7efe481b4000 rw-p 00000000 00:00 0 
7efe481b4000-7efe481b5000 ---p 00000000 00:00 0 
7efe481b5000-7efe482b6000 rw-p 00000000 00:00 0 
7efe482b6000-7efe482b7000 ---p 00000000 00:00 0 
7efe482b7000-7efe48bc0000 rw-p 00000000 00:00 0 
7efe48bc0000-7efe48bc1000 ---p 00000000 00:00 0 
7efe48bc1000-7efe48cc2000 rw-p 00000000 00:00 0 
7efe48cc2000-7efe48cc3000 ---p 00000000 00:00 0 
7efe48cc3000-7efe48f40000 rw-p 00000000 00:00 0 
7efe48f40000-7efe49683000 ---p 00000000 00:00 0 
7efe49683000-7efe496ff000 rw-p 00000000 00:00 0 
7efe496ff000-7efe49e42000 ---p 00000000 00:00 0 
7efe49e42000-7efe49ebe000 rw-p 00000000 00:00 0 
7efe49ebe000-7efe4a601000 ---p 00000000 00:00 0 
7efe4a601000-7efe4ae09000 rw-p 00000000 00:00 0 
7efe4ae09000-7efe4ae0a000 ---p 00000000 00:00 0 
7efe4ae0a000-7efe4af10000 rw-p 00000000 00:00 0 
7efe4af10000-7efe4aff6000 ---p 00000000 00:00 0 
7efe4aff6000-7efe4affc000 rw-p 00000000 00:00 0 
7efe4affc000-7efe4b0e1000 ---p 00000000 00:00 0 
7efe4b0e1000-7efe4b0e8000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7efe4b0e8000-7efe4b2e7000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7efe4b2e7000-7efe4b2e8000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7efe4b2e8000-7efe4b2e9000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7efe4b2e9000-7efe4b2ec000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7efe4b2ec000-7efe4b2f3000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7efe4b2f3000-7efe4b2f5000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7efe4b2f5000-7efe4b2f6000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7efe4b2f6000-7efe4b2f7000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7efe4b2f7000-7efe4b2fd000 rw-p 00000000 00:00 0 
7efe4b2fd000-7efe4b302000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7efe4b302000-7efe4b312000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7efe4b312000-7efe4b316000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7efe4b316000-7efe4b317000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7efe4b317000-7efe4b318000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7efe4b318000-7efe4b31a000 rw-p 00000000 00:00 0 
7efe4b31a000-7efe4b31b000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7efe4b31b000-7efe4b31c000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7efe4b31c000-7efe4b31d000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7efe4b31d000-7efe4b31e000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7efe4b31e000-7efe4b325000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7efe4b325000-7efe4b32a000 rw-p 00000000 00:00 0 
7efe4b32a000-7efe4b331000 ---p 00000000 00:00 0 
7efe4b331000-7efe4b339000 rw-s 00000000 103:05 1968202                   /tmp/hsperfdata_arsene/46854
7efe4b339000-7efe4b354000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7efe4b354000-7efe4b553000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7efe4b553000-7efe4b555000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7efe4b555000-7efe4b556000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7efe4b556000-7efe4b580000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7efe4b580000-7efe4b77f000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7efe4b77f000-7efe4b780000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7efe4b780000-7efe4b781000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7efe4b781000-7efe4b782000 rw-p 00000000 00:00 0 
7efe4b782000-7efe4b78f000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7efe4b78f000-7efe4b98e000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7efe4b98e000-7efe4b990000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7efe4b990000-7efe4b991000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7efe4b991000-7efe4b994000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7efe4b994000-7efe4b998000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7efe4b998000-7efe4b999000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7efe4b999000-7efe4b99a000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7efe4b99a000-7efe4b99b000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7efe4b99b000-7efe4b99c000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7efe4b99c000-7efe4b9a0000 ---p 00000000 00:00 0 
7efe4b9a0000-7efe4ba9d000 rw-p 00000000 00:00 0 
7efe4ba9d000-7efe4baac000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7efe4baac000-7efe4bb53000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7efe4bb53000-7efe4bbea000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7efe4bbea000-7efe4bbeb000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7efe4bbeb000-7efe4bbec000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7efe4bbec000-7efe4cda2000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7efe4cda2000-7efe4cfa2000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7efe4cfa2000-7efe4d061000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7efe4d061000-7efe4d09b000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7efe4d09b000-7efe4d0f4000 rw-p 00000000 00:00 0 
7efe4d0f4000-7efe4d119000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7efe4d119000-7efe4d291000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7efe4d291000-7efe4d2db000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7efe4d2db000-7efe4d2dc000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7efe4d2dc000-7efe4d2df000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7efe4d2df000-7efe4d2e2000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7efe4d2e2000-7efe4d2e6000 rw-p 00000000 00:00 0 
7efe4d2e6000-7efe4d2e7000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7efe4d2e7000-7efe4d2e9000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7efe4d2e9000-7efe4d2ea000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7efe4d2ea000-7efe4d2eb000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7efe4d2eb000-7efe4d2ec000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7efe4d2ec000-7efe4d2fc000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7efe4d2fc000-7efe4d4fb000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7efe4d4fb000-7efe4d4fc000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
