#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f7fb9e4dfa0, pid=81186, tid=81186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.81186)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:44:10 2021 CEST elapsed time: 55.102513 seconds (0d 0h 0m 55s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc48726000,0x00007ffc48f23000],  sp=0x00007ffc48f1d900,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f7fba01dc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f7fba6e2fc0, RCX=0x00007f7fbaaf7cd7, RDX=0x0000000000000000
RSP=0x00007ffc48f1d900, RBP=0x00007ffc48f1d9b0, RSI=0x00007ffc48f1daf0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f7fb908c700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc48f1daf0, R14=0x00007ffc48f1d9c0, R15=0x00007f7fb908c700
RIP=0x00007f7fb9e4dfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc48f1d900)
0x00007ffc48f1d900:   0000000180000002 0000000000000000
0x00007ffc48f1d910:   0000000000000000 0000000000000000
0x00007ffc48f1d920:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc48f1d930:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f7fb9e4dfa0)
0x00007f7fb9e4df80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f7fb9e4df90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f7fb9e4dfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f7fb9e4dfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f7fba01dc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33342K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17403K, capacity 17788K, committed 18048K, reserved 1064960K
  class space    used 1738K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 2,336 Thread 0x00007f7fb4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e10af0}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e10af0) thrown at [./open/src/hotspot/share/interpreter/link
Event: 2,355 Thread 0x00007f7fb4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715eb06a0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715eb06a0) thrown at [./open/src/hotspot/share/
Event: 2,486 Thread 0x00007f7fb4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715aa8888}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715aa8888) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 55,065 Thread 0x00007f7fb4a99800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 55,065 Thread 0x00007f7fb4a99800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 55,065 Thread 0x00007f7fb4a99800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 55,065 Thread 0x00007f7fb4a99800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,500 Executing VM operation: RevokeBias
Event: 2,503 Executing VM operation: RevokeBias done
Event: 2,504 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,504 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,504 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,504 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,506 Thread 0x00007f7fb4a99800 Thread added: 0x00007f7fb4a99800
Event: 55,065 Executing VM operation: RevokeBias
Event: 55,065 Executing VM operation: RevokeBias done
Event: 55,065 Thread 0x00007f7fb4a99800 Thread exited: 0x00007f7fb4a99800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
558a63251000-558a63252000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
558a63452000-558a63453000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
558a63453000-558a63454000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
558a6467a000-558a646bc000 rw-p 00000000 00:00 0                          [heap]
7f7f14000000-7f7f14021000 rw-p 00000000 00:00 0 
7f7f14021000-7f7f18000000 ---p 00000000 00:00 0 
7f7f1c000000-7f7f1c021000 rw-p 00000000 00:00 0 
7f7f1c021000-7f7f20000000 ---p 00000000 00:00 0 
7f7f20000000-7f7f20021000 rw-p 00000000 00:00 0 
7f7f20021000-7f7f24000000 ---p 00000000 00:00 0 
7f7f24000000-7f7f24021000 rw-p 00000000 00:00 0 
7f7f24021000-7f7f28000000 ---p 00000000 00:00 0 
7f7f28000000-7f7f28021000 rw-p 00000000 00:00 0 
7f7f28021000-7f7f2c000000 ---p 00000000 00:00 0 
7f7f2c000000-7f7f2c021000 rw-p 00000000 00:00 0 
7f7f2c021000-7f7f30000000 ---p 00000000 00:00 0 
7f7f30000000-7f7f30021000 rw-p 00000000 00:00 0 
7f7f30021000-7f7f34000000 ---p 00000000 00:00 0 
7f7f34000000-7f7f34021000 rw-p 00000000 00:00 0 
7f7f34021000-7f7f38000000 ---p 00000000 00:00 0 
7f7f38000000-7f7f38021000 rw-p 00000000 00:00 0 
7f7f38021000-7f7f3c000000 ---p 00000000 00:00 0 
7f7f3c000000-7f7f3c021000 rw-p 00000000 00:00 0 
7f7f3c021000-7f7f40000000 ---p 00000000 00:00 0 
7f7f40000000-7f7f400c3000 rw-p 00000000 00:00 0 
7f7f400c3000-7f7f44000000 ---p 00000000 00:00 0 
7f7f44000000-7f7f44021000 rw-p 00000000 00:00 0 
7f7f44021000-7f7f48000000 ---p 00000000 00:00 0 
7f7f48000000-7f7f48021000 rw-p 00000000 00:00 0 
7f7f48021000-7f7f4c000000 ---p 00000000 00:00 0 
7f7f4c000000-7f7f4c021000 rw-p 00000000 00:00 0 
7f7f4c021000-7f7f50000000 ---p 00000000 00:00 0 
7f7f50000000-7f7f50021000 rw-p 00000000 00:00 0 
7f7f50021000-7f7f54000000 ---p 00000000 00:00 0 
7f7f54000000-7f7f54021000 rw-p 00000000 00:00 0 
7f7f54021000-7f7f58000000 ---p 00000000 00:00 0 
7f7f58000000-7f7f58021000 rw-p 00000000 00:00 0 
7f7f58021000-7f7f5c000000 ---p 00000000 00:00 0 
7f7f5c000000-7f7f5c4fd000 rw-p 00000000 00:00 0 
7f7f5c4fd000-7f7f60000000 ---p 00000000 00:00 0 
7f7f60000000-7f7f60021000 rw-p 00000000 00:00 0 
7f7f60021000-7f7f64000000 ---p 00000000 00:00 0 
7f7f64000000-7f7f64021000 rw-p 00000000 00:00 0 
7f7f64021000-7f7f68000000 ---p 00000000 00:00 0 
7f7f68000000-7f7f6873b000 rw-p 00000000 00:00 0 
7f7f6873b000-7f7f6c000000 ---p 00000000 00:00 0 
7f7f6c000000-7f7f6c021000 rw-p 00000000 00:00 0 
7f7f6c021000-7f7f70000000 ---p 00000000 00:00 0 
7f7f70000000-7f7f70021000 rw-p 00000000 00:00 0 
7f7f70021000-7f7f74000000 ---p 00000000 00:00 0 
7f7f74000000-7f7f74021000 rw-p 00000000 00:00 0 
7f7f74021000-7f7f78000000 ---p 00000000 00:00 0 
7f7f78000000-7f7f78021000 rw-p 00000000 00:00 0 
7f7f78021000-7f7f7c000000 ---p 00000000 00:00 0 
7f7f7c942000-7f7f7ccef000 rw-p 00000000 00:00 0 
7f7f7ccef000-7f7f7ccf3000 ---p 00000000 00:00 0 
7f7f7ccf3000-7f7f7cdf0000 rw-p 00000000 00:00 0 
7f7f7cdf0000-7f7f7cdf2000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7f7cdf2000-7f7f7cff1000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7f7cff1000-7f7f7cff2000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7f7cff2000-7f7f7cff3000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7f7cff3000-7f7f7cff7000 ---p 00000000 00:00 0 
7f7f7cff7000-7f7f7d2b4000 rw-p 00000000 00:00 0 
7f7f7d2b4000-7f7f7d2f4000 ---p 00000000 00:00 0 
7f7f7d2f4000-7f7f7d2f8000 ---p 00000000 00:00 0 
7f7f7d2f8000-7f7f7d3f5000 rw-p 00000000 00:00 0 
7f7f7d3f5000-7f7f7d3f9000 ---p 00000000 00:00 0 
7f7f7d3f9000-7f7f7d4f6000 rw-p 00000000 00:00 0 
7f7f7d4f6000-7f7f7d4fa000 ---p 00000000 00:00 0 
7f7f7d4fa000-7f7f7d5f7000 rw-p 00000000 00:00 0 
7f7f7d5f7000-7f7f7d5fb000 ---p 00000000 00:00 0 
7f7f7d5fb000-7f7f7d6f8000 rw-p 00000000 00:00 0 
7f7f7d6f8000-7f7f7d6fc000 ---p 00000000 00:00 0 
7f7f7d6fc000-7f7f7d7f9000 rw-p 00000000 00:00 0 
7f7f7d7f9000-7f7f7d7fd000 ---p 00000000 00:00 0 
7f7f7d7fd000-7f7f7d8fa000 rw-p 00000000 00:00 0 
7f7f7d8fa000-7f7f7d8fe000 ---p 00000000 00:00 0 
7f7f7d8fe000-7f7f7d9fb000 rw-p 00000000 00:00 0 
7f7f7d9fb000-7f7f7d9ff000 ---p 00000000 00:00 0 
7f7f7d9ff000-7f7f7dcfc000 rw-p 00000000 00:00 0 
7f7f7dcfc000-7f7f7dd3c000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7f7dd3c000-7f7f7df3b000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7f7df3b000-7f7f7df40000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7f7df40000-7f7f7df42000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7f7df42000-7f7f7e142000 rw-p 00000000 00:00 0 
7f7f7e142000-7f7f7e143000 ---p 00000000 00:00 0 
7f7f7e143000-7f7f7e244000 rw-p 00000000 00:00 0 
7f7f7e244000-7f7f7e245000 ---p 00000000 00:00 0 
7f7f7e245000-7f7f7e346000 rw-p 00000000 00:00 0 
7f7f7e346000-7f7f7e347000 ---p 00000000 00:00 0 
7f7f7e347000-7f7f7e448000 rw-p 00000000 00:00 0 
7f7f7e448000-7f7f7e449000 ---p 00000000 00:00 0 
7f7f7e449000-7f7f7e74a000 rw-p 00000000 00:00 0 
7f7f7e74a000-7f7f7e74f000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7f7e74f000-7f7f7e94f000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7f7e94f000-7f7f7e950000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7f7e950000-7f7f7e951000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7f7e951000-7f7f7e955000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7f7e955000-7f7f7eb55000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7f7eb55000-7f7f7eb56000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7f7eb56000-7f7f7eb57000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7f7eb57000-7f7f7eb6e000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7f7eb6e000-7f7f7ed6d000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7f7ed6d000-7f7f7ed6e000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7f7ed6e000-7f7f7ed6f000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7f7ed6f000-7f7f7ed7f000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7f7ed7f000-7f7f7ef7f000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7f7ef7f000-7f7f7ef80000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7f7ef80000-7f7f7ef81000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7f7ef81000-7f7f7ef85000 ---p 00000000 00:00 0 
7f7f7ef85000-7f7f7f082000 rw-p 00000000 00:00 0 
7f7f7f082000-7f7f7f083000 ---p 00000000 00:00 0 
7f7f7f083000-7f7f7f184000 rw-p 00000000 00:00 0 
7f7f7f184000-7f7f7f188000 ---p 00000000 00:00 0 
7f7f7f188000-7f7f7f285000 rw-p 00000000 00:00 0 
7f7f7f285000-7f7f7f289000 ---p 00000000 00:00 0 
7f7f7f289000-7f7f7f386000 rw-p 00000000 00:00 0 
7f7f7f386000-7f7f7f38a000 ---p 00000000 00:00 0 
7f7f7f38a000-7f7f7f487000 rw-p 00000000 00:00 0 
7f7f7f487000-7f7f7f48b000 ---p 00000000 00:00 0 
7f7f7f48b000-7f7f7f588000 rw-p 00000000 00:00 0 
7f7f7f588000-7f7f7f800000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f7f7f800000-7f7f80000000 rw-p 00000000 00:00 0 
7f7f80000000-7f7f80021000 rw-p 00000000 00:00 0 
7f7f80021000-7f7f84000000 ---p 00000000 00:00 0 
7f7f84000000-7f7f84021000 rw-p 00000000 00:00 0 
7f7f84021000-7f7f88000000 ---p 00000000 00:00 0 
7f7f88000000-7f7f88021000 rw-p 00000000 00:00 0 
7f7f88021000-7f7f8c000000 ---p 00000000 00:00 0 
7f7f8c0c4000-7f7f8c0c8000 ---p 00000000 00:00 0 
7f7f8c0c8000-7f7f8c1c5000 rw-p 00000000 00:00 0 
7f7f8c1c5000-7f7f8c1c9000 ---p 00000000 00:00 0 
7f7f8c1c9000-7f7f8c2c6000 rw-p 00000000 00:00 0 
7f7f8c2c6000-7f7f8c2ca000 ---p 00000000 00:00 0 
7f7f8c2ca000-7f7f8c3c7000 rw-p 00000000 00:00 0 
7f7f8c3c7000-7f7f8c3c8000 ---p 00000000 00:00 0 
7f7f8c3c8000-7f7f8c4c9000 rw-p 00000000 00:00 0 
7f7f8c4c9000-7f7f8c4ca000 ---p 00000000 00:00 0 
7f7f8c4ca000-7f7f8c5cb000 rw-p 00000000 00:00 0 
7f7f8c5cb000-7f7f8c5cc000 ---p 00000000 00:00 0 
7f7f8c5cc000-7f7f8f0b3000 rw-p 00000000 00:00 0 
7f7f8f0b3000-7f7f92acb000 ---p 00000000 00:00 0 
7f7f92acb000-7f7f92eab000 rw-p 00000000 00:00 0 
7f7f92eab000-7f7f968c3000 ---p 00000000 00:00 0 
7f7f968c3000-7f7f9693f000 rw-p 00000000 00:00 0 
7f7f9693f000-7f7f97082000 ---p 00000000 00:00 0 
7f7f97082000-7f7f970fe000 rw-p 00000000 00:00 0 
7f7f970fe000-7f7f97841000 ---p 00000000 00:00 0 
7f7f97841000-7f7f978bd000 rw-p 00000000 00:00 0 
7f7f978bd000-7f7f98000000 ---p 00000000 00:00 0 
7f7f98000000-7f7f98021000 rw-p 00000000 00:00 0 
7f7f98021000-7f7f9c000000 ---p 00000000 00:00 0 
7f7f9c07f000-7f7f9c0d3000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f7f9c0d3000-7f7f9c2d5000 rw-p 00000000 00:00 0 
7f7f9c2d5000-7f7f9c2d6000 ---p 00000000 00:00 0 
7f7f9c2d6000-7f7f9c3d7000 rw-p 00000000 00:00 0 
7f7f9c3d7000-7f7f9c3d8000 ---p 00000000 00:00 0 
7f7f9c3d8000-7f7f9cade000 rw-p 00000000 00:00 0 
7f7f9cade000-7f7f9cd4e000 rwxp 00000000 00:00 0 
7f7f9cd4e000-7f7f9d06f000 ---p 00000000 00:00 0 
7f7f9d06f000-7f7f9d2ff000 rwxp 00000000 00:00 0 
7f7f9d2ff000-7f7fa45a6000 ---p 00000000 00:00 0 
7f7fa45a6000-7f7fa4816000 rwxp 00000000 00:00 0 
7f7fa4816000-7f7fabade000 ---p 00000000 00:00 0 
7f7fabade000-7f7fb4000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f7fb4000000-7f7fb4a9e000 rw-p 00000000 00:00 0 
7f7fb4a9e000-7f7fb8000000 ---p 00000000 00:00 0 
7f7fb8017000-7f7fb8018000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f7fb8018000-7f7fb8019000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f7fb8019000-7f7fb801a000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f7fb801a000-7f7fb83f9000 rw-p 00000000 00:00 0 
7f7fb83f9000-7f7fb83fa000 ---p 00000000 00:00 0 
7f7fb83fa000-7f7fb8500000 rw-p 00000000 00:00 0 
7f7fb8500000-7f7fb85e6000 ---p 00000000 00:00 0 
7f7fb85e6000-7f7fb85ec000 rw-p 00000000 00:00 0 
7f7fb85ec000-7f7fb86d1000 ---p 00000000 00:00 0 
7f7fb86d1000-7f7fb86d8000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7fb86d8000-7f7fb88d7000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7fb88d7000-7f7fb88d8000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7fb88d8000-7f7fb88d9000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7fb88d9000-7f7fb88dc000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7fb88dc000-7f7fb88e3000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7fb88e3000-7f7fb88e5000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7fb88e5000-7f7fb88e6000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7fb88e6000-7f7fb88e7000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7fb88e7000-7f7fb88ed000 rw-p 00000000 00:00 0 
7f7fb88ed000-7f7fb88f2000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7fb88f2000-7f7fb8902000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7fb8902000-7f7fb8906000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7fb8906000-7f7fb8907000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7fb8907000-7f7fb8908000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7fb8908000-7f7fb890a000 rw-p 00000000 00:00 0 
7f7fb890a000-7f7fb890b000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f7fb890b000-7f7fb890c000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f7fb890c000-7f7fb890d000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f7fb890d000-7f7fb890e000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f7fb890e000-7f7fb8915000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f7fb8915000-7f7fb891a000 rw-p 00000000 00:00 0 
7f7fb891a000-7f7fb8921000 ---p 00000000 00:00 0 
7f7fb8921000-7f7fb8929000 rw-s 00000000 103:05 1968231                   /tmp/hsperfdata_arsene/81186
7f7fb8929000-7f7fb8944000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7fb8944000-7f7fb8b43000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7fb8b43000-7f7fb8b45000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7fb8b45000-7f7fb8b46000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7fb8b46000-7f7fb8b70000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7fb8b70000-7f7fb8d6f000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7fb8d6f000-7f7fb8d70000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7fb8d70000-7f7fb8d71000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7fb8d71000-7f7fb8d72000 rw-p 00000000 00:00 0 
7f7fb8d72000-7f7fb8d7f000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7fb8d7f000-7f7fb8f7e000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7fb8f7e000-7f7fb8f80000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7fb8f80000-7f7fb8f81000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7fb8f81000-7f7fb8f84000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7fb8f84000-7f7fb8f88000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7fb8f88000-7f7fb8f89000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7fb8f89000-7f7fb8f8a000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7fb8f8a000-7f7fb8f8b000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7fb8f8b000-7f7fb8f8c000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7fb8f8c000-7f7fb8f90000 ---p 00000000 00:00 0 
7f7fb8f90000-7f7fb908d000 rw-p 00000000 00:00 0 
7f7fb908d000-7f7fb909c000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7fb909c000-7f7fb9143000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7fb9143000-7f7fb91da000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7fb91da000-7f7fb91db000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7fb91db000-7f7fb91dc000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7fb91dc000-7f7fba392000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7fba392000-7f7fba592000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7fba592000-7f7fba651000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7fba651000-7f7fba68b000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7fba68b000-7f7fba6e4000 rw-p 00000000 00:00 0 
7f7fba6e4000-7f7fba709000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7fba709000-7f7fba881000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7fba881000-7f7fba8cb000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
