#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fc53a1dffa0, pid=249993, tid=249993
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.249993)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Fri Jun 11 03:17:26 2021 CEST elapsed time: 145.483909 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe42eb6000,0x00007ffe436b3000],  sp=0x00007ffe436ae140,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fc53a3afc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fc53aa74fc0, RCX=0x00007fc53ae89cd7, RDX=0x0000000000000000
RSP=0x00007ffe436ae140, RBP=0x00007ffe436ae1f0, RSI=0x00007ffe436ae330, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fc53941e700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe436ae330, R14=0x00007ffe436ae200, R15=0x00007fc53941e700
RIP=0x00007fc53a1dffa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe436ae140)
0x00007ffe436ae140:   0000000180000002 0000000000000000
0x00007ffe436ae150:   0000000000000000 0000000000000000
0x00007ffe436ae160:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe436ae170:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fc53a1dffa0)
0x00007fc53a1dff80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fc53a1dff90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fc53a1dffa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fc53a1dffb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fc53a3afc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 43028K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 28489K, capacity 28985K, committed 29312K, reserved 1075200K
  class space    used 3245K, capacity 3399K, committed 3456K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708300000, 0x0000000708200000| Untracked 
Event: 64,304 Thread 0x00007fc53496b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fc5245f6b08 method=java.lang.AbstractStringBuilder.isLatin1()Z @ 10 c2
Event: 64,304 Thread 0x00007fc53496b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fc5246137f8 method=java.lang.AbstractStringBuilder.isLatin1()Z @ 10 c2
Event: 64,305 Thread 0x00007fc53496b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fc5245ab314 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 64,451 Thread 0x00007fc53496b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fc52461a960 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 64,502 Thread 0x00007fc53496b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fc524611c48 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 64,612 Thread 0x00007fc53496b000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00007fc52465f56c method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 64,670 Thread 0x00007fc53496b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fc5246446f8 method=java.util.jar.Manifest$FastInputStream.peek()B @ 8 c2
Event: 65,121 Thread 0x00007fc53496b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fc524680fa0 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 63,873 Thread 0x00007fc53496b000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007143684a0}: java/lang/ObjectBeanInfo> (0x00000007143684a0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 63,880 Thread 0x00007fc53496b000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007143a3330}: java/lang/ObjectCustomizer> (0x00000007143a3330) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 63,890 Thread 0x00007fc53496b000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007143c1fe8}: org/apache/log4j/LayoutCustomizer> (0x00000007143c1fe8) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 63,895 Thread 0x00007fc53496b000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007143f4a00}: org/apache/log4j/PatternLayoutCustomizer> (0x00000007143f4a00) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 63,898 Thread 0x00007fc53496b000 Implicit null exception at 0x00007fc5245f5474 to 0x00007fc5245f5964
Event: 64,199 Thread 0x00007fc53496b000 Exception <a 'java/lang/NoClassDefFoundError'{0x00000007177709d0}: org/eclipse/core/runtime/Platform> (0x00000007177709d0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 145,451 Thread 0x00007fc534a40800 Exception <a 'java/io/IOException'{0x0000000715d82890}> (0x0000000715d82890) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 145,451 Thread 0x00007fc534a40800 Exception <a 'java/io/IOException'{0x0000000715d82bc8}> (0x0000000715d82bc8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 145,451 Thread 0x00007fc534a40800 Exception <a 'java/io/IOException'{0x0000000715d82ed0}> (0x0000000715d82ed0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 145,451 Thread 0x00007fc534a40800 Exception <a 'java/io/IOException'{0x0000000715d831d8}> (0x0000000715d831d8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 105,939 Executing VM operation: RevokeBias done
Event: 105,943 Executing VM operation: RevokeBias
Event: 105,943 Executing VM operation: RevokeBias done
Event: 105,945 Executing VM operation: RevokeBias
Event: 105,945 Executing VM operation: RevokeBias done
Event: 105,946 Executing VM operation: RevokeBias
Event: 105,946 Executing VM operation: RevokeBias done
Event: 145,451 Executing VM operation: RevokeBias
Event: 145,451 Executing VM operation: RevokeBias done
Event: 145,451 Thread 0x00007fc534a40800 Thread exited: 0x00007fc534a40800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-800360000 rw-p 00000000 00:00 0 
800360000-840000000 ---p 00000000 00:00 0 
55ad50b13000-55ad50b14000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ad50d14000-55ad50d15000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ad50d15000-55ad50d16000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ad52c64000-55ad52ca6000 rw-p 00000000 00:00 0                          [heap]
7fc478000000-7fc478021000 rw-p 00000000 00:00 0 
7fc478021000-7fc47c000000 ---p 00000000 00:00 0 
7fc47fc53000-7fc480000000 rw-p 00000000 00:00 0 
7fc480000000-7fc480021000 rw-p 00000000 00:00 0 
7fc480021000-7fc484000000 ---p 00000000 00:00 0 
7fc484000000-7fc484021000 rw-p 00000000 00:00 0 
7fc484021000-7fc488000000 ---p 00000000 00:00 0 
7fc488000000-7fc488021000 rw-p 00000000 00:00 0 
7fc488021000-7fc48c000000 ---p 00000000 00:00 0 
7fc48c000000-7fc48c021000 rw-p 00000000 00:00 0 
7fc48c021000-7fc490000000 ---p 00000000 00:00 0 
7fc490000000-7fc490021000 rw-p 00000000 00:00 0 
7fc490021000-7fc494000000 ---p 00000000 00:00 0 
7fc494000000-7fc494021000 rw-p 00000000 00:00 0 
7fc494021000-7fc498000000 ---p 00000000 00:00 0 
7fc498000000-7fc498021000 rw-p 00000000 00:00 0 
7fc498021000-7fc49c000000 ---p 00000000 00:00 0 
7fc49c000000-7fc49c021000 rw-p 00000000 00:00 0 
7fc49c021000-7fc4a0000000 ---p 00000000 00:00 0 
7fc4a0000000-7fc4a005f000 rw-p 00000000 00:00 0 
7fc4a005f000-7fc4a4000000 ---p 00000000 00:00 0 
7fc4a4000000-7fc4a4021000 rw-p 00000000 00:00 0 
7fc4a4021000-7fc4a8000000 ---p 00000000 00:00 0 
7fc4a8000000-7fc4a8021000 rw-p 00000000 00:00 0 
7fc4a8021000-7fc4ac000000 ---p 00000000 00:00 0 
7fc4ac000000-7fc4ac021000 rw-p 00000000 00:00 0 
7fc4ac021000-7fc4b0000000 ---p 00000000 00:00 0 
7fc4b0000000-7fc4b0021000 rw-p 00000000 00:00 0 
7fc4b0021000-7fc4b4000000 ---p 00000000 00:00 0 
7fc4b4000000-7fc4b4021000 rw-p 00000000 00:00 0 
7fc4b4021000-7fc4b8000000 ---p 00000000 00:00 0 
7fc4b8000000-7fc4b87eb000 rw-p 00000000 00:00 0 
7fc4b87eb000-7fc4bc000000 ---p 00000000 00:00 0 
7fc4bc000000-7fc4bc021000 rw-p 00000000 00:00 0 
7fc4bc021000-7fc4c0000000 ---p 00000000 00:00 0 
7fc4c0000000-7fc4c0021000 rw-p 00000000 00:00 0 
7fc4c0021000-7fc4c4000000 ---p 00000000 00:00 0 
7fc4c4000000-7fc4c4021000 rw-p 00000000 00:00 0 
7fc4c4021000-7fc4c8000000 ---p 00000000 00:00 0 
7fc4c8000000-7fc4c8021000 rw-p 00000000 00:00 0 
7fc4c8021000-7fc4cc000000 ---p 00000000 00:00 0 
7fc4cc000000-7fc4cc021000 rw-p 00000000 00:00 0 
7fc4cc021000-7fc4d0000000 ---p 00000000 00:00 0 
7fc4d0000000-7fc4d0021000 rw-p 00000000 00:00 0 
7fc4d0021000-7fc4d4000000 ---p 00000000 00:00 0 
7fc4d4000000-7fc4d4021000 rw-p 00000000 00:00 0 
7fc4d4021000-7fc4d8000000 ---p 00000000 00:00 0 
7fc4d8000000-7fc4d8021000 rw-p 00000000 00:00 0 
7fc4d8021000-7fc4dc000000 ---p 00000000 00:00 0 
7fc4dc000000-7fc4dc021000 rw-p 00000000 00:00 0 
7fc4dc021000-7fc4e0000000 ---p 00000000 00:00 0 
7fc4e0000000-7fc4e0dbd000 rw-p 00000000 00:00 0 
7fc4e0dbd000-7fc4e4000000 ---p 00000000 00:00 0 
7fc4e4000000-7fc4e44ef000 rw-p 00000000 00:00 0 
7fc4e44ef000-7fc4e8000000 ---p 00000000 00:00 0 
7fc4e8000000-7fc4e8021000 rw-p 00000000 00:00 0 
7fc4e8021000-7fc4ec000000 ---p 00000000 00:00 0 
7fc4ec000000-7fc4ec021000 rw-p 00000000 00:00 0 
7fc4ec021000-7fc4f0000000 ---p 00000000 00:00 0 
7fc4f0000000-7fc4f0021000 rw-p 00000000 00:00 0 
7fc4f0021000-7fc4f4000000 ---p 00000000 00:00 0 
7fc4f402a000-7fc4f416a000 rw-p 00000000 00:00 0 
7fc4f416a000-7fc4f422a000 ---p 00000000 00:00 0 
7fc4f422a000-7fc4f442a000 rw-p 00000000 00:00 0 
7fc4f442a000-7fc4f442e000 ---p 00000000 00:00 0 
7fc4f442e000-7fc4f472b000 rw-p 00000000 00:00 0 
7fc4f472b000-7fc4f472c000 ---p 00000000 00:00 0 
7fc4f472c000-7fc4f482d000 rw-p 00000000 00:00 0 
7fc4f482d000-7fc4f482e000 ---p 00000000 00:00 0 
7fc4f482e000-7fc4f492f000 rw-p 00000000 00:00 0 
7fc4f492f000-7fc4f4930000 ---p 00000000 00:00 0 
7fc4f4930000-7fc4f4a31000 rw-p 00000000 00:00 0 
7fc4f4a31000-7fc4f4a32000 ---p 00000000 00:00 0 
7fc4f4a32000-7fc4f4b33000 rw-p 00000000 00:00 0 
7fc4f4b33000-7fc4f4b37000 ---p 00000000 00:00 0 
7fc4f4b37000-7fc4f4e34000 rw-p 00000000 00:00 0 
7fc4f4e34000-7fc4f5034000 rw-p 00000000 00:00 0 
7fc4f5034000-7fc4f5038000 ---p 00000000 00:00 0 
7fc4f5038000-7fc4f5135000 rw-p 00000000 00:00 0 
7fc4f5135000-7fc4f5139000 ---p 00000000 00:00 0 
7fc4f5139000-7fc4f5236000 rw-p 00000000 00:00 0 
7fc4f5236000-7fc4f5238000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc4f5238000-7fc4f5437000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc4f5437000-7fc4f5438000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc4f5438000-7fc4f5439000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fc4f5439000-7fc4f543d000 ---p 00000000 00:00 0 
7fc4f543d000-7fc4f573a000 rw-p 00000000 00:00 0 
7fc4f573a000-7fc4f573e000 ---p 00000000 00:00 0 
7fc4f573e000-7fc4f583b000 rw-p 00000000 00:00 0 
7fc4f583b000-7fc4f583f000 ---p 00000000 00:00 0 
7fc4f583f000-7fc4f593c000 rw-p 00000000 00:00 0 
7fc4f593c000-7fc4f5940000 ---p 00000000 00:00 0 
7fc4f5940000-7fc4f5a3d000 rw-p 00000000 00:00 0 
7fc4f5a3d000-7fc4f5a41000 ---p 00000000 00:00 0 
7fc4f5a41000-7fc4f5b3e000 rw-p 00000000 00:00 0 
7fc4f5b3e000-7fc4f5b42000 ---p 00000000 00:00 0 
7fc4f5b42000-7fc4f5c3f000 rw-p 00000000 00:00 0 
7fc4f5c3f000-7fc4f5c43000 ---p 00000000 00:00 0 
7fc4f5c43000-7fc4f5d40000 rw-p 00000000 00:00 0 
7fc4f5d40000-7fc4f5d44000 ---p 00000000 00:00 0 
7fc4f5d44000-7fc4f5e41000 rw-p 00000000 00:00 0 
7fc4f5ea4000-7fc4f5ea8000 ---p 00000000 00:00 0 
7fc4f5ea8000-7fc4f61a5000 rw-p 00000000 00:00 0 
7fc4f61a5000-7fc4f61e5000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc4f61e5000-7fc4f63e4000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc4f63e4000-7fc4f63e9000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc4f63e9000-7fc4f63eb000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fc4f63eb000-7fc4f65eb000 rw-p 00000000 00:00 0 
7fc4f65eb000-7fc4f65ec000 ---p 00000000 00:00 0 
7fc4f65ec000-7fc4f66ed000 rw-p 00000000 00:00 0 
7fc4f66ed000-7fc4f66ee000 ---p 00000000 00:00 0 
7fc4f66ee000-7fc4f67ef000 rw-p 00000000 00:00 0 
7fc4f67ef000-7fc4f67f0000 ---p 00000000 00:00 0 
7fc4f67f0000-7fc4f68f1000 rw-p 00000000 00:00 0 
7fc4f68f1000-7fc4f68f2000 ---p 00000000 00:00 0 
7fc4f68f2000-7fc4f6bf3000 rw-p 00000000 00:00 0 
7fc4f6bf3000-7fc4f6bf8000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc4f6bf8000-7fc4f6df8000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc4f6df8000-7fc4f6df9000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc4f6df9000-7fc4f6dfa000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fc4f6dfa000-7fc4f6dfe000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc4f6dfe000-7fc4f6ffe000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc4f6ffe000-7fc4f6fff000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc4f6fff000-7fc4f7000000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fc4f7000000-7fc4f7017000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc4f7017000-7fc4f7216000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc4f7216000-7fc4f7217000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc4f7217000-7fc4f7218000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fc4f7218000-7fc4f7228000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc4f7228000-7fc4f7428000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc4f7428000-7fc4f7429000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc4f7429000-7fc4f742a000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fc4f742a000-7fc4f742e000 ---p 00000000 00:00 0 
7fc4f742e000-7fc4f752b000 rw-p 00000000 00:00 0 
7fc4f752b000-7fc4f752c000 ---p 00000000 00:00 0 
7fc4f752c000-7fc4f762d000 rw-p 00000000 00:00 0 
7fc4f762d000-7fc4f7631000 ---p 00000000 00:00 0 
7fc4f7631000-7fc4f772e000 rw-p 00000000 00:00 0 
7fc4f772e000-7fc4f7732000 ---p 00000000 00:00 0 
7fc4f7732000-7fc4f782f000 rw-p 00000000 00:00 0 
7fc4f782f000-7fc4f7833000 ---p 00000000 00:00 0 
7fc4f7833000-7fc4f7930000 rw-p 00000000 00:00 0 
7fc4f7930000-7fc4f7934000 ---p 00000000 00:00 0 
7fc4f7934000-7fc4f7a31000 rw-p 00000000 00:00 0 
7fc4f7a31000-7fc4f7a35000 ---p 00000000 00:00 0 
7fc4f7a35000-7fc4f7b32000 rw-p 00000000 00:00 0 
7fc4f7b32000-7fc4f7b86000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fc4f7b86000-7fc4f7dfe000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fc4f7dfe000-7fc4f7e02000 ---p 00000000 00:00 0 
7fc4f7e02000-7fc4f7eff000 rw-p 00000000 00:00 0 
7fc4f7eff000-7fc4f7f03000 ---p 00000000 00:00 0 
7fc4f7f03000-7fc4f8000000 rw-p 00000000 00:00 0 
7fc4f8000000-7fc4f8021000 rw-p 00000000 00:00 0 
7fc4f8021000-7fc4fc000000 ---p 00000000 00:00 0 
7fc4fc000000-7fc4fc0e0000 rw-p 00000000 00:00 0 
7fc4fc0e0000-7fc500000000 ---p 00000000 00:00 0 
7fc500000000-7fc500021000 rw-p 00000000 00:00 0 
7fc500021000-7fc504000000 ---p 00000000 00:00 0 
7fc504000000-7fc504021000 rw-p 00000000 00:00 0 
7fc504021000-7fc508000000 ---p 00000000 00:00 0 
7fc508000000-7fc508021000 rw-p 00000000 00:00 0 
7fc508021000-7fc50c000000 ---p 00000000 00:00 0 
7fc50c001000-7fc50c002000 ---p 00000000 00:00 0 
7fc50c002000-7fc50c984000 rw-p 00000000 00:00 0 
7fc50c984000-7fc50c985000 ---p 00000000 00:00 0 
7fc50c985000-7fc50ca86000 rw-p 00000000 00:00 0 
7fc50ca86000-7fc50ca87000 ---p 00000000 00:00 0 
7fc50ca87000-7fc50f390000 rw-p 00000000 00:00 0 
7fc50f390000-7fc50f391000 ---p 00000000 00:00 0 
7fc50f391000-7fc50f872000 rw-p 00000000 00:00 0 
7fc50f872000-7fc51328a000 ---p 00000000 00:00 0 
7fc51328a000-7fc51366a000 rw-p 00000000 00:00 0 
7fc51366a000-7fc517082000 ---p 00000000 00:00 0 
7fc517082000-7fc5170fe000 rw-p 00000000 00:00 0 
7fc5170fe000-7fc517841000 ---p 00000000 00:00 0 
7fc517841000-7fc5178bd000 rw-p 00000000 00:00 0 
7fc5178bd000-7fc518000000 ---p 00000000 00:00 0 
7fc518000000-7fc518021000 rw-p 00000000 00:00 0 
7fc518021000-7fc51c000000 ---p 00000000 00:00 0 
7fc51c01c000-7fc51c01d000 ---p 00000000 00:00 0 
7fc51c01d000-7fc51c29a000 rw-p 00000000 00:00 0 
7fc51c29a000-7fc51c9dd000 ---p 00000000 00:00 0 
7fc51c9dd000-7fc51cade000 rw-p 00000000 00:00 0 
7fc51cade000-7fc51cd4e000 rwxp 00000000 00:00 0 
7fc51cd4e000-7fc51d06f000 ---p 00000000 00:00 0 
7fc51d06f000-7fc51d59f000 rwxp 00000000 00:00 0 
7fc51d59f000-7fc5245a6000 ---p 00000000 00:00 0 
7fc5245a6000-7fc524816000 rwxp 00000000 00:00 0 
7fc524816000-7fc52bade000 ---p 00000000 00:00 0 
7fc52bade000-7fc534000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fc534000000-7fc534a44000 rw-p 00000000 00:00 0 
7fc534a44000-7fc538000000 ---p 00000000 00:00 0 
7fc538026000-7fc538027000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fc538027000-7fc538028000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fc538028000-7fc538029000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fc538029000-7fc53878b000 rw-p 00000000 00:00 0 
7fc53878b000-7fc53878c000 ---p 00000000 00:00 0 
7fc53878c000-7fc538892000 rw-p 00000000 00:00 0 
7fc538892000-7fc538978000 ---p 00000000 00:00 0 
7fc538978000-7fc538983000 rw-p 00000000 00:00 0 
7fc538983000-7fc538a63000 ---p 00000000 00:00 0 
7fc538a63000-7fc538a6a000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc538a6a000-7fc538c69000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc538c69000-7fc538c6a000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc538c6a000-7fc538c6b000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fc538c6b000-7fc538c6e000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc538c6e000-7fc538c75000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc538c75000-7fc538c77000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc538c77000-7fc538c78000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc538c78000-7fc538c79000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fc538c79000-7fc538c7f000 rw-p 00000000 00:00 0 
7fc538c7f000-7fc538c84000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc538c84000-7fc538c94000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc538c94000-7fc538c98000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc538c98000-7fc538c99000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc538c99000-7fc538c9a000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fc538c9a000-7fc538c9c000 rw-p 00000000 00:00 0 
7fc538c9c000-7fc538c9d000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fc538c9d000-7fc538c9e000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fc538c9e000-7fc538c9f000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fc538c9f000-7fc538ca0000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fc538ca0000-7fc538ca7000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fc538ca7000-7fc538cac000 rw-p 00000000 00:00 0 
7fc538cac000-7fc538cb3000 ---p 00000000 00:00 0 
7fc538cb3000-7fc538cbb000 rw-s 00000000 103:05 1968204                   /tmp/hsperfdata_arsene/249993
7fc538cbb000-7fc538cd6000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc538cd6000-7fc538ed5000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc538ed5000-7fc538ed7000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc538ed7000-7fc538ed8000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fc538ed8000-7fc538f02000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fc538f02000-7fc539101000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
